/* Other Screens */

box-sizing: border-box;
/* Color Light / Green */
background: #34C759;


/* 50 */

position: absolute;
visibility: hidden;
width: 8.45px;
height: 8px;
left: 2px;
top: 3px;

/* Color Light / Green */
background: #34C759;


/* 10 */

position: absolute;
visibility: hidden;
width: 3px;
height: 8px;
left: 2px;
top: 3px;

/* Color Dark / Yellow */
background: #FFD60A;


/* Rectangle 21 (Stroke) */

position: absolute;
width: 23px;
height: 12px;
left: 0px;
top: 1px;

background: rgba(60, 60, 67, 0.6);


/* Rectangle 20 */

position: absolute;
width: 19px;
height: 8px;
left: 2px;
top: calc(50% - 8px/2);

background: #000000;
border-radius: 1px;


/* Indicator

Recording Indicator
*/

position: absolute;
width: 6px;
height: 6px;
right: 71px;
top: 8px;



/* Indicator */

position: absolute;
visibility: hidden;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* SystemGreen / Light

class var systemGreen: UIColor
*/
background: #34C759;


/* Time / Light */

position: absolute;
width: 54px;
height: 21px;
left: 21px;
top: 12px;

border-radius: 20px;


/* 9:41 */

position: absolute;
width: 33px;
height: 15px;
left: calc(50% - 33px/2 + 0.5px);
top: calc(50% - 15px/2);



/* 9:41 */

position: absolute;
width: 28.43px;
height: 11.09px;
left: calc(50% - 28.43px/2 - 0.29px);
top: calc(50% - 11.09px/2 + 0.04px);

background: #000000;


/* body */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 16px 24px;

width: 390px;
height: 728px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 1;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 10px 0px 0px;

width: 342px;
height: 46px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* MY ECHO */

width: 139px;
height: 36px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 30px;
line-height: 36px;
letter-spacing: -0.025em;

color: #111114;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 8px 0px 0px;

width: 342px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* ECHOES THAT YOU HAVE SHARED */

width: 342px;
height: 14px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 11.5px;
line-height: 14px;
/* identical to box height */
letter-spacing: 0.12em;

color: #9A9B9D;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 18px 0px 0px;

width: 342px;
height: 73px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Frame */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 18px 16px;

width: 342px;
height: 55px;

border: 2px solid #DADADE;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 4073 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 11px;

width: 211px;
height: 19px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* list-filter 1 */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 4.17%;
right: 4.17%;
top: 16.67%;
bottom: 75%;

background: #9A9B9D;


/* Vector (Stroke) */

position: absolute;
left: 20.83%;
right: 20.83%;
top: 45.83%;
bottom: 45.83%;

background: #9A9B9D;


/* Vector (Stroke) */

position: absolute;
left: 33.33%;
right: 33.33%;
top: 75%;
bottom: 16.67%;

background: #9A9B9D;


/* Showing as most recent */

width: 184px;
height: 19px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 19px;

color: #9A9B9D;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 4px 0px 20px;

width: 342px;
height: 121px;

border-bottom: 1px solid #DADADE;

/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* Frame */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 20px 0px 0px;
gap: 10px;

width: 342px;
height: 97px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 10px;

width: 342px;
height: 23px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Badge Text */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 4px 8px;
gap: 4px;

width: 90px;
height: 23px;

/* Red 70 */
background: #BE123C;
border-radius: 4px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* chevron-left-circle */

display: none;
width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 6px;

width: 74px;
height: 15px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* _BadgeStatuIndicatorDot */

display: none;
width: 8px;
height: 8px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 74px;
height: 15px;

/* Caption 3 */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 15px;
/* identical to box height */
text-align: center;

/* White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* chevron-right-circle */

display: none;
width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* NOW */

width: 30px;
height: 14px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 11.5px;
line-height: 14px;
/* identical to box height */

color: #9A9B9D;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Tank 3A · PTW-4471 */

width: 342px;
height: 19px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 19px;
letter-spacing: -0.01em;

color: #111114;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* You stopped it · Rescue equipment outstanding */

width: 342px;
height: 15px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 12.5px;
line-height: 15px;

color: #5F606B;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 22px 0px 0px;

width: 342px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;


/* TANK 3A · PTW-4471 */

width: 342px;
height: 14px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 11.5px;
line-height: 14px;
/* identical to box height */
letter-spacing: 0.12em;

color: #9A9B9D;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 4px 0px 0px;

width: 342px;
height: 238px;


/* Inside auto layout */
flex: none;
order: 5;
align-self: stretch;
flex-grow: 0;


/* Frame */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 20px 0px;
gap: 10px;

width: 342px;
height: 117px;

border-bottom: 2px solid #DADADE;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 10px;

width: 342px;
height: 23px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Badge Text */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 4px 8px;
gap: 4px;

width: 102px;
height: 23px;

/* Orange */
background: #FF8000;
border-radius: 1234px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* chevron-left-circle */

display: none;
width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 6px;

width: 86px;
height: 15px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* _BadgeStatuIndicatorDot */

display: none;
width: 8px;
height: 8px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 86px;
height: 15px;

/* Caption 3 */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 15px;
/* identical to box height */
text-align: center;

/* White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* chevron-right-circle */

display: none;
width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* NOW */

width: 30px;
height: 14px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 11.5px;
line-height: 14px;
/* identical to box height */

color: #9A9B9D;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Ladder rung still damaged */

width: 342px;
height: 19px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 19px;
letter-spacing: -0.01em;

color: #111114;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Received */

width: 342px;
height: 15px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 12.5px;
line-height: 15px;

color: #5F606B;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Frame */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 20px 0px;
gap: 10px;

width: 342px;
height: 117px;

border-bottom: 2px solid #DADADE;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 10px;

width: 342px;
height: 23px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Badge Text */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 4px 8px;
gap: 4px;

width: 98px;
height: 23px;

/* Green 60 */
background: #16A34A;
border-radius: 1234px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* chevron-left-circle */

display: none;
width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 6px;

width: 82px;
height: 15px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* _BadgeStatuIndicatorDot */

display: none;
width: 8px;
height: 8px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 82px;
height: 15px;

/* Caption 3 */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 15px;
/* identical to box height */
text-align: center;

/* White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* chevron-right-circle */

display: none;
width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* TUE */

width: 24px;
height: 14px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 11.5px;
line-height: 14px;
/* identical to box height */

color: #9A9B9D;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Cable run moved clear of the hatch */

width: 342px;
height: 19px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 19px;
letter-spacing: -0.01em;

color: #111114;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Closed */

width: 342px;
height: 15px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 12.5px;
line-height: 15px;

color: #5F606B;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 8px 0px 0px;

width: 342px;
height: 359px;


/* Inside auto layout */
flex: none;
order: 6;
align-self: stretch;
flex-grow: 0;


/* Frame */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 20px 0px;
gap: 10px;

width: 342px;
height: 117px;

border-bottom: 2px solid #DADADE;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 10px;

width: 342px;
height: 23px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 10px;

width: 129px;
height: 23px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 10px;

width: 71px;
height: 23px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 5px 9px;

width: 71px;
height: 23px;

background: #0B3A82;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Resolved */

width: 53px;
height: 13px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 11px;
line-height: 13px;
letter-spacing: 0.04em;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* TOM W. */

width: 48px;
height: 15px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 12.5px;
line-height: 15px;

color: #5F606B;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 2M */

width: 18px;
height: 14px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 11.5px;
line-height: 14px;
/* identical to box height */

color: #9A9B9D;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Fixed - Loose guard on the crusher, Zone A */

width: 342px;
height: 19px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 19px;
letter-spacing: -0.01em;

color: #111114;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Updated from Back office */

width: 342px;
height: 15px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 12.5px;
line-height: 15px;

color: #5F606B;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Frame */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 20px 0px;
gap: 10px;

width: 342px;
height: 117px;

border-bottom: 2px solid #DADADE;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 10px;

width: 342px;
height: 23px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 10px;

width: 161px;
height: 23px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Badge Text */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 4px 8px;
gap: 4px;

width: 98px;
height: 23px;

/* Green 60 */
background: #16A34A;
border-radius: 1234px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* chevron-left-circle */

display: none;
width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 6px;

width: 82px;
height: 15px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* _BadgeStatuIndicatorDot */

display: none;
width: 8px;
height: 8px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 82px;
height: 15px;

/* Caption 3 */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 15px;
/* identical to box height */
text-align: center;

/* White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* chevron-right-circle */

display: none;
width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* PRIYA S. */

width: 53px;
height: 15px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 12.5px;
line-height: 15px;

color: #5F606B;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 18M */

width: 24px;
height: 14px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 11.5px;
line-height: 14px;
/* identical to box height */

color: #9A9B9D;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Line-of-fire awareness on the lift */

width: 342px;
height: 19px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 19px;
letter-spacing: -0.01em;

color: #111114;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* 12 saw this */

width: 342px;
height: 15px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 12.5px;
line-height: 15px;

color: #5F606B;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Frame */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 20px 0px;
gap: 10px;

width: 342px;
height: 117px;

border-bottom: 2px solid #DADADE;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 10px;

width: 342px;
height: 23px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 10px;

width: 213px;
height: 23px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 5px 9px;

width: 117px;
height: 23px;

background: #F5D24A;
border: 2px solid #7F4928;
border-radius: 4px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* COULD BE A RISK */

width: 99px;
height: 13px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 10.5px;
line-height: 13px;
/* identical to box height */
letter-spacing: 0.06em;

color: #6B3C1C;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ANONYMOUS */

width: 86px;
height: 15px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 12.5px;
line-height: 15px;

color: #5F606B;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 1H */

width: 15px;
height: 14px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 11.5px;
line-height: 14px;
/* identical to box height */

color: #9A9B9D;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Housekeeping slipping in the bay */

width: 342px;
height: 19px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 19px;
letter-spacing: -0.01em;

color: #111114;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Received */

width: 342px;
height: 15px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 12.5px;
line-height: 15px;

color: #5F606B;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* spacer */

width: 342px;
height: 1px;


/* Inside auto layout */
flex: none;
order: 7;
align-self: stretch;
flex-grow: 1;


/* tab bar */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 14px 0px;

width: 390px;
height: 72px;

background: #0B3A82;
box-shadow: 4px 0px 6px rgba(0, 0, 0, 0.1);

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 7px;

width: 130px;
height: 47px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Frame 1 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 3px 12px;
gap: 2px;

width: 70px;
height: 47px;

border-radius: 4px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Camera alt */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 16.67%;

background: #C8E9F7;


/* Camera */

width: 46px;
height: 15px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 12px;
line-height: 15px;
/* identical to box height */
letter-spacing: -0.01em;

color: #C8E9F7;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 7px;

width: 130px;
height: 47px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Frame 1 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 3px 12px;
gap: 2px;

width: 74px;
height: 47px;

background: #19AAE6;
border-radius: 4px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Person 3 */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group */

position: absolute;
left: 16.67%;
right: 16.67%;
top: 8.33%;
bottom: 16.67%;



/* Group */

position: absolute;
left: 16.67%;
right: 16.67%;
top: 8.33%;
bottom: 16.67%;



/* Vector */

position: absolute;
left: 16.67%;
right: 16.67%;
top: 54.17%;
bottom: 16.67%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 29.17%;
right: 29.17%;
top: 8.33%;
